Text,Label
"MSUHEP-Doubly charm tetraquark channel with isospin 1from lattice QCD Lu Meng ,, Emmanuel Ortiz-Pacheco ,, , Vadim Baru , Evgeny Epelbaum ,1M. Padmanath ,, , and Sasa Prelovsek2, , 1Institut f ur Theoretische Physik II, Ruhr-Universit at Bochum, DBochum, Germany 2Jozef Stefan Institute, Jamova , Ljubljana, Slovenia 3Department of Physics and Astronomy, Michigan State University, East Lansing, , MI, USA 4The Institute of Mathematical Sciences, CIT Campus, Chennai, , India 5Homi Bhabha National Institute, Training School Complex, Anushaktinagar, Mumbai , India 6Faculty of Mathematics and Physics, University of Ljubljana, Ljubljana, Slovenia Experimentally, the doubly charm tetraquark channel cc q qwith q=u, dfeatures an exotic hadron, Tcc, with isospin I= near the DD threshold, while no peak was observed for I=. We present a lattice QCD study of this channel with I=,JP=+andm MeV.",0
"Finite-volume energies calculated across five charm quark masses consistently feature a positive energy shift with respect to non-interacting energies, indicating repulsive interaction at energies near threshold.",0
"These energies are used to compute the DD scattering amplitude using both the standard L uscher method and the recently proposed effective-field-theory-based approach in the plane-wave basis, which incorporates the long-range interactions and the left-hand cut.",0
"Both analyses render a small negative scattering length and the scattering amplitude that does not feature any poles in the energy region near the DD threshold, in line with LHCb results.",0
"This implies that the observed exotic hadron Tcchas isospin I= , while members of the I= triplet cc u d,cc u uandcc d dhave not been found experimentally.",0
"In this channel, Tccappears either as a virtual state pole [, , , ] or a resonance below threshold [, , ] at pion masses heavier than the physical value.",0
"Lattice studies of the I= 1DD channel are more scarce: Positive energy shifts, suggesting a repulsive nature of interaction, were found for finite-volume energies evaluated by CLQCD at m MeV [].",0
The corresponding solutions of the Schr odinger equation for the physical D-meson masses do not support the possibility of bound states with I= like all previous static studies [ ].,0
"[] that for doubly-heavy molecules, sectors with different heavy-quark masses cannot be related within the same heavy-flavor EFT.",0
"However, the potential for charged meson exchange in this contraction is allowed and is proportional to the isospin factor , where (i)is the Pauli matrix in the vertex i (DD )I| |(D D)I C2=( ;I= ;I=. To derive this, we used that the contribution of 3 3vanishes for contraction C2, see Appendix C for details.",0
We extract DD scattering amplitude at five values of the charm quark masses and find only very mild dependence on the charm quark mass for I= .,0
Our analogous study for I= indicated that Tcctransitions from a resonance to a virtual state as the charm quark mass is increased [].,0
The largest simulated heavy quarkmass maybe of relevance1for the channel bc u dthat is currently being investigated by LHCb.,0
"The second concern involves the L uscher method itself, as the recent studies have highlighted challenges for this method when dealing with energy levels below left-hand cuts [, ].",0
"Specifically, the chiral EFT approach relates scattering amplitudes with finite-volume energies across the entire energy region of interest, including along the left-hand cut.",0
"We adjust the contact interactions, which parameterize the unknown short-range physics, to best fit our finite-volume energy data.",0
The plane-wave formulation of the approach 1The reduced mass of the DD system for our Set in Table I is close to the reduced mass of the B Dsystem in Nature.,0
"In this work, it helps in disentangling the contributions from Sand P-wave scattering in DD channel appearing in the A2irrep in the P2= frame.",0
"In addition, we utilize the conventional L uscher-based finite-volume quantization conditions in the partial-wave basis, which are formally valid only above the left-hand cut.",0
"The present work investigates the system cc u dwith I= for five values of the charm quark masses, where the corresponding D( )meson masses and spin-averaged mass mD= (mD+3mD )/ are provided in Table I. Set corresponds to the charm quark mass closest to its physical value.",0
"Total momenta | P|=| p1+ p2|= ,12 Land three irreducible representations in Table II are studied in order to extract DD scattering in the partial waves l= ,.The list of operators is presented in the Appendix A.",0
(+) due to Bose symmetry while the D D states with higher discrete momenta lie above the energy region of interest and are therefore not considered.,0
"are shifted upwards with respect to the corresponding noninteracting DD energies, in particular those associated with DD in the S-wave (from T+ 1andA2).",0
"On the other hand, the DD interaction in the P-wave seems very small, as indicated by the negligible shifts of the corresponding levels from A .",0
"All five charm quark masses exhibit similar features of the energy shifts, the only difference being that the DD andD D thresholds approach each other with increasing the heavy quark mass, as expected.",0
"The aim is to extract the scattering amplitude for the single-channel DD system with I= and orbital angular momenta = , in the energy region below the D D threshold T(J) pcot (J) ip, 2Ecm= (E2 P2)/2withE= E+Econ niand E=Elat Elat ni are presented to reduce the discretization errors, as argued in Ref.",0
"TABLE I. Scattering length a0and the effective range r0for the DD system with I= for five values of the heavy quark mass, all at fixed m MeV.",0
"The variation in the heavy quark masses is reflected in the masses of DandD mesons, DD thresholds, reduced mass, the spin average mass m Dand their corresponding hopping parameter cfor the bare charm quark mass.",0
The orange symbols correspond to the analytically reconstructed energy levels from the chiral EFT approach including one-pion exchange for the cutoff = GeV. TABLE II.,0
"The analyzed total momenta Pand irreducible representations, together with the quantum numbers characterizing DD scattering ( J, l are displayed).",0
III B determines the lowenergy constants of the DD effective Hamiltonian from finite-volume energies based on the quantization condition in the plane-wave basis.,0
"Both approaches employ the same set of nine finitevolume energy levels, which are shown by green and blue circles in Fig. .",0
"We exclude the energy level, that has dominant overlap with the DD ( )|l=2interpolator, which is the first excited energy level in the T+ 1irrep and the large volume ensemble.",0
A. Scattering amplitude based on L uscher method L uscher-based quantization conditions relate the finite volume energies extracted from lattice simulations to the partial wave scattering amplitudes.,0
"Here, the parameter a(J) is the scattering length and r(J) the effective range which are tuned to ensure that quantization conditions are satisfied for all the considered energy levels at once.",0
"The two plots in this figure present fits accounting for partial-waves = and =, with a two-parameter ERE for = and a one-parameter (constant) ERE for = .",0
This is supported by the fact that the eigenstate with dominant overlap to operator ( DD ) =2inT+ 1irrep and NL= has a negligible energy shift.,0
The momentum dependence of pcot forDD scattering with I= and partial wave = at the closest-tophysical charm quark mass (set in Table I) is represented by the band.,0
"The circles represent the simulated finite volume spectra and the corresponding amplitudes are from L uscher s quantization condition, incorporating only the S-wave.",0
"By adjusting the low-energy constants accompaning contact interactions to achieve the best fit to the lattice FV energy levels, we compute the isovector DD scattering amplitude in the infinite volume.",0
"The infinite-volume scattering amplitude Tand the effective potential Vare related via the Lippmann-Schwinger equations (LSE), as illustrated in Fig. .",0
Graphical illustration of the Lippmann-Schwinger equations solved in the infinite-volume with the partial-wave projected effective potential truncated to a given order in the EFT expansion.,0
"where Vis the effective potential in FV, Jis the Jacobi determinant arising from the transformation between the box and the center-of-mass frames, see Ref.",0
"The hierarchy of the operators is based on the expansion parameter Q {p/ b, m / b}with pbeing a typical soft momentum scale, m the pion mass and bthe breakdown scale of the chiral expansion.",0
"When pandp are on shell ( p=p ) and m > M, the OPE and, consequently, the on-shell DD partial wave amplitudes exhibit the left-hand cut at imaginary values of the momentum.",0
"We note that in general, the OPE may also have a three-body cut, corresponding to the on shell DD state (for its effect on the Tccproperties at the physical pion mass, see Ref.",0
"It should be noticed that contrary to the contact potentials, where only the most relevant interactions contributing to the irreps T+ , A and A2 are included, no partial wave expansion and truncation is made for the OPE in our plane wave expansion method.",0
"To be more specific, the Greek indices either run from to accounting for the3S1and3D1partial waves, respectively, or = = for the3P0case.",0
The scattering length a0forDD scattering with I= and l= as a function of the heavy quark mass in terms of the spin average mass mD= (mD+ 3mD ).,0
"This appears as a result of the positive energy shifts in the isovector channel, which suggests a repulsive interaction, as opposed to the attractive nature in the isoscalar sector indicated by the negative energy shifts [, ].",0
"In the following, we present the results of the analysis of lattice energy levels ranging from slightly below the DD threshold to approximately MeV above it.",0
"The highest energy point (see the blue point at the highest energy in Figs. and ) corresponds to the first excited level in the T+ 1irrep at larger volume, as shown in Fig. .",0
"Current experiments also do not observe any hadron structure features in the DD final states consistent with an isovector Tcctetraquark, which is in line with our results.",0
"Furthermore, the S wave scattering amplitude also contains a resonance pole located even further from the threshold; see Table III for its position.",0
"Therefore, it is reassuring to note that neither the zero nor the pole in the scattering amplitude affect low-energy observables, such as the effective-range parameters, extracted near the DD threshold.",0
"If the ERE approach were applicable below the left-hand cut, the intersection ofpcot 0andipwould imply a bound state and, consequently, an additional energy level that is not observed in the simulation.",0
"Scattering length a0and the effective range r0for the DD system with I= for five values of the heavy quark mass, all at fixed m MeV. Results are based on chiral EFT with two different cutoffs and including or excluding one-pion exchange.",0
The pcot 0forDD scattering with I= and partial wave = extracted from the finite-volume energy levels (EFV) using the EFT approach without and with the one-pion exchange.,0
"The results are shown for the two cutoffs and the D-meson masses corresponding to set from Table I. Red bands represent real part of pcot 0from our -parameter fits to EFV, including the uncertainty.",0
(g) No reliable results for the P wave low-energy parameters can be extracted from the energy levels inA 1shown in Fig. .,0
"Indeed, while the lowest energy level (blue point) coincides with the noninteracting energy, offering no useful constraints, the green point corresponds to a high momentum ( MeV), which alone cannot constrain the low-energy parameters.",0
"Due to SU symmetry breaking, however, their masses are not identical, leading to a small but non-vanishing contribution.",0
"In conclusion, the Wick contractions C2plays a crucial role in distinguishing between isospins I= and , with contributions specifically arising from light-meson exchanges with isovector-vector quantum numbers.",0
"The extracted DD scattering amplitude near threshold indicates repulsion, with a small negative scattering length a0, which is almost independent of the charm quark mass.",0
"This implies there is likely no exotic hadron with these quantum numbers in this energy region, at least at the employed larger-than-physical light quark masses.",0
TheDD scattering amplitude with I= has been extracted from finite-volume lattice energy levels based on the plane wave approach combined with the effective field theory.,0
